zip,total_pop,median
98001,33699,90287
98002,33468,57317
98003,49533,59391
98004,36202,134580
98005,19223,120913
98006,37871,144247
98007,29322,96545
98008,25719,117775
98010,5602,123415
98011,33830,98268
98012,67427,109161
98014,6773,112384
98019,11946,139831
98020,19447,95141
98021,31496,123479
98022,21217,76929
98023,50201,79434
98024,6890,141475
98026,37995,94385
98027,30989,113047
98028,22738,110058
98029,29250,129185
98030,38681,64666
98031,37850,83324
98032,39074,63562
98033,39939,133744
98034,43471,101674
98036,40723,84787
98037,30485,76630
98038,35904,111689
98039,3267,212337
98040,25675,147566
98042,48572,104306
98043,21210,72955
98045,15339,112568
98047,7124,59464
98050,432,139161
98051,4451,87500
98052,70245,135287
98053,21993,145453
98055,24332,76765
98056,35722,85451
98057,12822,57172
98058,43740,92225
98059,38959,105872
98065,15958,144320
98068,444,97625
98070,10291,78966
98072,23939,117704
98074,28775,188900
98075,23996,178697
98077,13452,166400
98087,41083,76863
98092,47824,92376
98101,13492,80389
98102,26023,91466
98103,53163,105177
98104,14522,53407
98105,50434,62582
98106,25940,69110
98107,27534,100178
98108,23639,61547
98109,30384,106393
98110,24486,117990
98112,25474,118305
98115,54109,111569
98116,27338,121208
98117,35645,116871
98118,49181,82216
98119,26322,96768
98121,19494,115323
98122,39305,79609
98125,42981,70744
98126,23646,86983
98133,48650,68994
98134,833,83472
98136,16997,113750
98144,32439,78414
98146,27780,78750
98148,12149,61455
98154,0,61455
98155,35041,94054
98158,0,94054
98164,177,157829
98166,21452,83615
98168,33401,59120
98174,0,59120
98177,20676,123672
98178,27335,80283
98188,25175,60586
98195,48,60586
98198,37966,66906
98199,22720,114551
98201,29792,57179
98203,36065,73840
98204,42364,55978
98205,15394,96233
98207,1684,96233
98208,58162,91574
98220,779,87500
98221,21699,73802
98222,84,96667
98223,44110,88295
98224,214,43750
98225,51697,50184
98226,43892,64235
98229,32801,71918
98230,17604,69529
98232,4395,79394
98233,16379,61330
98235,73,61330
98236,6002,78650
98237,4410,51823
98238,0,51823
98239,7215,66592
98240,3145,72647
98241,1920,44694
98243,589,72279
98244,2725,64763
98245,3826,54219
98247,9792,60273
98248,25391,76684
98249,4399,73615
98250,8107,70613
98251,4108,73274
98252,9697,82121
98253,1794,78661
98255,164,32361
98256,348,62813
98257,4207,64295
98258,33205,96325
98260,5685,72697
98261,2796,60284
98262,903,63819
98263,83,94167
98264,20890,68174
98266,4167,30083
98267,334,30083
98270,51293,83014
98271,29130,79494
98272,30051,91458
98273,31085,62094
98274,17768,79872
98275,21336,108536
98276,727,63462
98277,38553,60658
98278,2176,60658
98279,614,58125
98280,438,53667
98281,1116,43510
98282,17042,80965
98283,342,75149
98284,27106,66548
98286,158,68750
98288,231,46500
98290,36399,99171
98292,22246,84844
98294,7147,75663
98295,2540,55750
98296,30702,137500
98297,48,137500
98303,1181,80078
98304,1070,47384
98305,343,36875
98310,20575,56292
98311,27946,73708
98312,31086,64400
98314,2975,64400
98315,6506,57134
98320,1273,50694
98321,15801,96183
98323,770,80179
98325,1472,48542
98326,807,39688
98327,9435,90298
98328,10767,77196
98329,11493,84565
98330,102,84565
98331,6482,41619
98332,18655,102635
98333,3918,105750
98335,25631,98584
98336,727,55625
98337,7168,51250
98338,28783,81504
98339,3072,60034
98340,2879,70238
98342,1323,69792
98345,430,48319
98346,9964,84148
98349,4588,62385
98350,406,35938
98351,1335,46556
98353,18,46556
98354,7221,73867
98355,842,20532
98356,2010,43173
98357,1560,44464
98358,831,51429
98359,5044,77904
98360,13726,86341
98361,796,39429
98362,24027,50333
98363,14197,57118
98364,88,57118
98365,5029,62500
98366,34908,68653
98367,29826,83571
98368,15868,54436
98370,31278,84409
98371,21866,76729
98372,26422,75005
98373,26344,73133
98374,41613,83644
98375,31955,85417
98376,2053,64048
98377,1785,42520
98380,4049,86333
98381,315,80870
98382,28942,53350
98383,21941,82982
98385,400,85781
98387,49386,75308
98388,6627,82330
98390,10935,66151
98391,52070,103505
98392,3181,68850
98394,1467,71146
98396,761,80938
98402,6208,54579
98403,8130,63507
98404,36243,54406
98405,23626,54043
98406,23354,82111
98407,21439,80196
98408,21101,59207
98409,25903,53328
98416,962,53328
98418,9333,61250
98421,1557,61250
98422,21490,98360
98424,11542,69848
98430,0,69848
98433,19698,44943
98438,584,44943
98439,5488,39219
98443,5571,95868
98444,34456,48998
98445,32066,65851
98446,11394,81096
98447,732,81096
98465,6973,55588
98466,29164,66966
98467,15460,69337
98498,28754,67201
98499,31522,42665
98501,42874,74558
98502,35018,69326
98503,40452,65536
98506,17060,70180
98512,30383,76294
98513,35757,76620
98516,25766,80258
98520,24286,50849
98524,4481,83659
98526,208,48750
98527,285,29911
98528,11477,57235
98530,668,51250
98531,26031,47874
98532,24084,62547
98533,369,54714
98535,757,54714
98536,76,34125
98537,2150,56250
98538,373,51389
98541,10422,49676
98542,615,63594
98544,63,63594
98546,3272,70526
98547,1486,37784
98548,2158,43184
98550,11324,47848
98552,480,43750
98555,319,43750
98557,3304,53750
98558,337,53750
98559,0,53750
98560,115,86058
98562,47,86058
98563,7893,72137
98564,2198,47024
98565,934,54602
98568,2461,55028
98569,6309,46999
98570,4175,61455
98571,278,61455
98572,720,60921
98575,139,53472
98576,5068,63238
98577,7325,53713
98579,13589,72490
98580,11437,64066
98581,525,35945
98582,172,35945
98583,149,41563
98584,37278,58193
98585,832,68056
98586,1569,47396
98587,747,34205
98588,1583,34205
98589,7654,66438
98590,305,44861
98591,3376,59345
98592,1839,61406
98593,1260,43819
98595,2508,51013
98596,7813,62456
98597,23996,70629
98601,3702,82337
98602,185,38924
98603,1167,67772
98604,37225,85117
98605,1140,67667
98606,9004,103295
98607,32232,108321
98610,3349,56179
98611,9421,66161
98612,2981,54189
98613,402,65833
98614,164,40972
98616,113,85227
98617,1415,54871
98619,539,52500
98620,7669,42417
98621,269,65714
98624,1633,45304
98625,6716,76809
98626,24643,53966
98628,263,35850
98629,9154,97865
98631,3256,36650
98632,51504,47774
98635,1621,53929
98638,1371,57426
98639,977,63846
98640,4576,44398
98641,23,44398
98642,19957,98911
98643,464,69000
98644,495,43289
98645,1490,64038
98647,308,64038
98648,3243,60357
98649,941,53160
98650,946,65000
98651,800,65250
98660,12588,47823
98661,48063,58654
98662,33152,62877
98663,14430,62020
98664,23421,66701
98665,26518,64566
98670,39,18750
98671,23058,89695
98672,6874,65549
98673,578,31667
98674,12919,71532
98675,7159,75972
98682,60887,75634
98683,33219,70099
98684,29396,66781
98685,29792,103120
98686,20504,86382
98801,43366,58670
98802,31422,68363
98811,207,86324
98812,5153,48790
98813,2836,46209
98814,814,54495
98815,7622,62526
98816,6007,55357
98817,177,55357
98819,183,38750
98821,306,38750
98822,1848,56006
98823,11304,62795
98824,467,43875
98826,7520,63488
98827,568,55625
98828,2473,66740
98829,616,40375
98830,572,52946
98831,3193,49764
98832,206,58438
98833,139,97548
98834,199,44375
98836,1051,44375
98837,44136,55876
98840,4862,48011
98841,9289,46746
98843,1840,56429
98844,4252,42783
98845,345,50167
98846,1255,62813
98847,2446,50740
98848,12299,63322
98849,1318,50149
98850,1661,52647
98851,4874,47386
98852,15,38125
98853,14,38125
98855,6057,40658
98856,2561,48900
98857,3595,40054
98858,1938,57955
98859,174,71042
98860,235,37500
98862,2461,59787
98901,32358,42151
98902,46130,43461
98903,14086,52634
98908,36965,64974
98921,127,64974
98922,6607,57458
98923,1215,48846
98925,532,74583
98926,34725,56018
98929,0,56018
98930,15627,53781
98932,5442,55280
98933,1051,58203
98934,1166,45278
98935,4035,51648
98936,6752,65875
98937,4031,61635
98938,2777,49821
98939,91,49821
98940,241,49821
98941,539,44886
98942,17425,62682
98943,1015,62847
98944,23586,46393
98946,563,54583
98947,3672,51450
98948,13251,50291
98950,57,50291
98951,12721,48866
98952,2234,49821
98953,7082,64958
99001,7062,49342
99003,4410,67669
99004,20764,50725
99005,8948,94571
99006,12818,62741
99008,1105,67614
99009,4091,52892
99011,3336,67656
99012,890,54583
99013,1815,44474
99016,15804,75012
99017,126,45625
99018,230,57647
99019,12208,85131
99020,0,85131
99021,10019,73091
99022,8810,71733
99023,715,103571
99025,5431,75698
99026,8521,79044
99027,6378,67945
99029,928,67760
99030,976,52125
99031,1405,75375
99032,768,46667
99033,828,60469
99034,34,60469
99036,1689,95625
99037,14628,58000
99039,72,42500
99040,719,28080
99101,1418,43207
99102,528,68333
99103,523,78333
99105,37,49375
99109,5103,44512
99110,1839,41935
99111,4234,52246
99113,739,60526
99114,12876,50067
99115,1060,51964
99116,1521,56974
99117,461,53125
99118,718,38304
99119,1218,48482
99121,217,30341
99122,4122,58059
99123,918,58750
99124,271,45000
99125,608,47656
99126,1347,61563
99128,337,57813
99129,746,38906
99130,928,58583
99131,176,62188
99133,1756,51172
99134,542,35917
99135,301,73188
99136,17,33750
99137,327,45833
99138,1135,38587
99139,1301,57500
99140,432,31389
99141,5396,54213
99143,691,48523
99144,18,34063
99146,24,17019
99147,123,63828
99148,1928,58672
99149,299,38875
99150,362,44000
99151,102,30938
99152,105,63750
99153,392,39464
99154,31,39464
99155,1007,30673
99156,8608,51389
99157,736,34423
99158,606,61346
99159,1524,53942
99160,112,22500
99161,1391,73125
99163,35134,33837
99164,0,33837
99166,3137,42970
99167,527,44063
99169,2501,48899
99170,993,51905
99171,1160,56029
99173,1673,34889
99174,56,34889
99176,150,43906
99179,548,78571
99180,1301,46818
99181,1738,45833
99185,1252,52250
99201,12886,30388
99202,20909,39857
99203,21174,76543
99204,6542,36280
99205,43617,53205
99206,38792,58853
99207,30411,41401
99208,54917,62587
99212,20409,54518
99216,25296,47180
99217,17544,55145
99218,16885,45689
99223,32213,71771
99224,21695,64455
99301,79819,64311
99320,9947,63075
99321,586,63075
99322,242,50625
99323,3904,72536
99324,9737,53083
99326,6394,57747
99328,3715,55048
99329,135,50625
99330,1073,50727
99333,40,50727
99335,292,50769
99336,51980,49973
99337,32411,74158
99338,16553,114429
99341,787,57438
99343,3623,63052
99344,17718,51114
99345,133,51114
99346,548,64479
99347,2241,54688
99348,1402,54722
99349,9251,58024
99350,13488,57973
99352,31918,81410
99353,16150,102021
99354,23742,73369
99356,167,62917
99357,4183,51806
99359,141,35278
99360,1585,85096
99361,1854,69118
99362,41515,56665
99363,350,38011
99371,325,53750
99401,642,67917
99402,1325,55595
99403,20489,53079
